# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
000500001010ee00	27B5DB268A3D3FFB6231D2AFCDAB058F#	FIFA 13	EUR	eShop/Application
000500001010ef00	E21B5A7C11F6AB49A5B1A14AE54C4764#	ZombiU	EUR	eShop/Application
000500001010f000	C4378FF94DAA8A2CC366F1D02F9FE9CC#	JUST DANCE 4	EUR	eShop/Application
000500001010f100	91F3858E67FD8572497E238FBE81361A#	RISE OF THE GUARDIANS	EUR	eShop/Application
000500001010f200	8CE451F28D9F544A682A597EAE3B19A9#	RISE OF THE GUARDIANS	USA	eShop/Application
000500001010f300	FA37B75FD0DE03D2A297471477066C7C#	Family Party 30 Great Games Obstacle Arcade	USA	
000500001010f400	0A982CC0F852E2EEBD20FE97AEC9427B#	TRANSFORMERS PRIME	EUR	eShop/Application
000500001010f600	548AAE79B8CF9A78C7F997ABB135D1C6#	Assassin's Creed® III	EUR	eShop/Application
000500001010f700	8FD64D117C2F43951CA2247E1B6FD534#	Your Shape® Fitness Evolved 2013	ALL	
000500001010f800	72FFE0AF3F57BAB67F2D272598CF08AD#	TEKKEN TAG TOURNAMENT 2 Wii U EDITION	EUR	
000500001010f900	E00F9255A27EC13960CD738CFF8BFA60#	Scribblenauts Unlimited	EUR	eShop/Application
000500001010fa00	C365FF8989B27BA8582C3F88D6D41088#	The Cave	USA	eShop/Application
000500001010fb00	E57B5900CC719820C37BD7C196C862BD#	Puddle	EUR	eShop/Application
000500001010fc00	F54DA6B2DBD83266DC7A0CBFEE4697E1#	Rabbids Land	EUR	eShop/Application
000500001010ff00	47092E88D6DD5AD2EBBAA4F3E6E4BF51#	Game Party Champions	EUR	eShop/Application
0005000010110000	985297D338BD5E67C1E7D2AA7686BF10#	TEKKEN TAG TOURNAMENT 2 Wii U EDITION	USA	
0005000010110100	7F4C1594A962B11F09E280CA26B5F55B#	Nano Assault Neo	USA	eShop/Application
0005000010110200	66640055D579631E8D529F89DC1BD693#	WARRIORS OROCHI 3 Hyper(NA)	USA	eShop/Application
0005000010110500	E108BD218DC3F7284717AC03E47C1D96#	Puddle	USA	eShop/Application
0005000010110600	058850E3A092C4ADD2159382A7A7287E#	Nano Assault Neo	EUR	eShop/Application
0005000010110800	B0C44B28E2AECA7533640D8A97B6F746#	Marvel Avengers™: Battle for Earth	EUR	
0005000010110900	145ABA42024A0C27133FF991A25F62B5#	NINJA GAIDEN 3: Razor's Edge	JPN	eShop/Application
0005000010110a00	C0D5E622DD7B9634F79D33219BA9B722#	NINJA GAIDEN 3: Razor's Edge	USA	eShop/Application
0005000010110b00	E95F17BF261756F9E086E69A4E980F52#	NINJA GAIDEN 3: Razor's Edge	EUR	eShop/Application
0005000010110c00	D220892CAB2747E01C41FC1E78A82CAB#	FIFA 13 World Class Soccer	JPN	eShop/Application
0005000010110e00	FCEA5EC5F737299EAB043BE791E4F50E#	Super Smash Bros. for Wii U	JPN	eShop/Application
0005000010110f00	3BEF3FB2EF5B22E1B3A73FC4F80660A4#	Darksiders II	EUR	eShop/Application
0005000010111000	0C235FABF6BD7D6F7DE2DFB0D1F65E0C#	BEN 10 OMNIVERSE™	EUR	eShop/Application
0005000010111100	FA82D773D48272D5557B84C50A908440#	Jeopardy!	USA	eShop/Application
0005000010111200	F078096E475F6F22ED5C25C8D24256C8#	Wheel of Fortune	USA	eShop/Application
0005000010111300	61361673547D95D439C9EBE77AC67966#	Batman Arkham City: Armoured Edition	EUR	
0005000010111400	D12D3300A74354048548CE465B812911#	Rayman Legends	EUR	eShop/Application
0005000010111700	5A080B45616B363252696004D61C97E4#	Injustice: Gods Among Us	USA	eShop/Application
0005000010111a00	D307374445B255DF4D292BD490340A5F#	Injustice: Gods Among Us	EUR	eShop/Application
0005000010111b00	79C8604DAF53894492F745005B3AC2F3#	3DS??????????3G· ??????????	JPN	eShop/Application
0005000010111c00	D2D4EFF11CFF0AA7908CFBECDABEBD5C#	Romance of the Three Kingdoms 12	JPN	
0005000010111d00	5B5750E1B8915BFD7D33E6A9BFDD1973#	Sports Connection	EUR	eShop/Application
0005000010111f00	45D29C9BDDA6E823F1904463A9B007F2#	Sonic & All-Stars Racing Transformed	EUR	
0005000010112000	61C73B17A4CE3FC76E9E7311208EBB3A#	THE CROODS	USA	eShop/Application
0005000010112200	ED4D28B7C1F9FD00E4D794B1DAF84552#	Trine 2 Director's Cut	EUR	eShop/Application
0005000010112300	7BC505D240CC328090159EC7B6AF5B72#	ZombiU	JPN	eShop/Application
0005000010112400	F38792F5754195DF65F15385718914B9#	Assassin's Creed® III	JPN	eShop/Application
0005000010112500	B97D185318E6CA5D5AAD253C9CD146B2#	Sports Connection	JPN	eShop/Application
0005000010112700	E88CCEE40672F6F975576F88FA02AD98#	Rabbids Land	JPN	eShop/Application
0005000010112800	1B6295FB5B6F14F4A0DB1EBC20DA769C#	Splinter Cell Blacklist	JPN	eShop/Application
0005000010112900	46F03F9772F5D089678C8F8C57ED5D8B#	Batman Arkham City: Armoured Edition	JPN	
0005000010112b00	66B0A9F0EBE76A64F3D77C7FB8F2D2CB#	WARRIORS OROCHI 3 Hyper(EU)	EUR	eShop/Application
0005000010112d00	E6646BE83130B2812AA0A268B119BEC6#	Game & Wario	JPN	eShop/Application
0005000010112e00	CF0E9AD7F89E4D0C7E7F1469683A9EC2#	Disney Epic Mickey 2	EUR	eShop/Application
0005000010112f00	68242A98CA3ADC0813F61D7B2B65E4B3#	NBA 2K13	EUR	eShop/Application
0005000010113100	7529340F1FA2491453A0C7A864C9F744#	BIOHAZARD REVELATIONS Unveiled Edition	JPN	
0005000010113200	3B527E294BA67D0F8E86DC1AE552BBA3#	Family Party 30 Great Games Obstacle Arcade	EUR	
0005000010113300	25A842077683342147EDB6E0FDD56891#	The Smurfs™ 2	USA	eShop/Application
0005000010113800	7F1934A9E4111303E231C9583C6F440A#	Zen Pinball 2	EUR	eShop/Application
0005000010113a00	FEE62113F7780402886EB8E387F0FECA#	CastleStorm	EUR	eShop/Application
0005000010113b00	0B62709D58D21616758342CDFDB7584B#	KickBeat Special Edition	EUR	eShop/Application
0005000010113e00	A99FF5C635ADC323D2D34C5AABB43922#	????	JPN	eShop/Application
0005000010113f00	01A4B1306F2EA397670635411672349D#	Xevious	USA	eShop/Application
0005000010114000	1CF413AEA3989F05CA355952839B5AE4#	Xevious	EUR	eShop/Application
0005000010114100	0234E34F34A7EB0EA76813D46F275FC2#	????????	JPN	eShop/Application
0005000010114200	E0D2AF7823A81A53A2C3B19ABA0EB44E#	Yoshi	USA	eShop/Application
0005000010114300	6B547CC42199C0AE3695517C8F70F004#	Mario & Yoshi	EUR	eShop/Application
0005000010114400	19DF208E3CDAA500C44E6952400CEF5F#	?????	JPN	eShop/Application
0005000010114500	12E54749D55DA3B7860BD6CD6FAE4B5B#	MEGA MAN	USA	eShop/Application
0005000010114600	62695C6E40806275510BD0862F45DD71#	MEGA MAN	EUR	eShop/Application
0005000010114700	49D42E09A2F69C36FBBF4F7658DD736B#	?????2 Dr.??????	JPN	eShop/Application
0005000010114800	46413EC30B2098C5E6E2F8C8200C78C9#	MEGA MAN 2	USA	eShop/Application
0005000010114900	FB5B9D5EB0D253C273BF34523D47BC0E#	MEGA MAN 2	EUR	eShop/Application
0005000010114a00	7E4CB71A215CFD773813F8BC4EB58D67#	??????????? ????????	JPN	eShop/Application
0005000010114b00	33287CF1FD9A1220936B6D8648266995#	???????? ???????	JPN	eShop/Application
0005000010114c00	342AD79B013F8448CD245D7ECB34BE78#	The Legend of The Mystical Ninja	USA	
0005000010114d00	495D5B6BEC95A71ACCD59D52E49F306A#	The Legend of The Mystical Ninja	EUR	
0005000010114e00	06BDB3750926F9C082F035A21CAD775D#	The Legend of The Mystical Ninja	EUR	
0005000010114f00	0692012679D758D6DD730FA4DA55F8FC#	??????????? ? ???? ??????	JPN	eShop/Application
0005000010115000	7B457C4CF4F6D2687F28395BAFB97A56#	Street Fighter ? The World Warrior	USA	
0005000010115100	93FBD27BC407E2B744744FE2E4F12C76#	Street Fighter ? The World Warrior	EUR	
0005000010115200	02F7BA5AB5073210B58CDD251FD001ED#	??????3	JPN	eShop/Application
0005000010115300	D83DE52047320BAA1EF9FD93E091AD3E#	Kirby's Dream Land 3	USA	eShop/Application
0005000010115400	13A19EABB71245568C30345479264E1A#	Kirby's Dream Land 3	EUR	eShop/Application
0005000010115a00	4E3A92B36AE544A9E24A6B15DBCC5DF6#	????????????	JPN	eShop/Application
0005000010115b00	2391BE3E705DEA05DED1CFD6885089B2#	Mario's Super Picross	EUR	eShop/Application
0005000010115d00	4DF85CA291BA0F0B39DBCD87ED98E509#	The Smurfs™ 2	EUR	eShop/Application
0005000010115e00	715B80DF51B40ED30C5C82171B37FB90#	Dragon Quest X	JPN	eShop/Application
0005000010115f00	E80653FFD64C12C61F0AD6BA989A73DF#	Zen Pinball 2	USA	eShop/Application
0005000010116100	9BA68995075D6F8E458E65AE302CDB70#	XenobladeX	JPN	eShop/Application
0005000010116300	96E962CEFE233CD79A77FB15B8CE93E7#	The Wonderful 101	JPN	eShop/Application
0005000010116400	B7C1176E48548EEE6D721FD0E511946D#	niconico	JPN	eShop/Application
0005000010116500	47CF4DD4774FAAA0F3D1949A691BB10E#	Toki Tori 2+	EUR	eShop/Application
0005000010116600	F9B4B835D628F949406429D2E2F3B67F#	?·????	JPN	eShop/Application
0005000010116700	7ACD82A7A848B66CE38E47732F69405F#	KickBeat Special Edition	USA	eShop/Application
0005000010117200	CA75CC4D78A0DC3747EA94BFA6763111#	MONSTER HUNTER 3 ULTIMATE	ALL	eShop/Application
0005000010117700	B9ED6C9EA0DB0F446479527915A0A1C1#	Chasing Aurora	EUR	eShop/Application
0005000010117800	6369CE34C5D721925A0BF6AA37F4EED9#	Kung Fu Rabbit	EUR	eShop/Application
0005000010118000	2C2F98E7EEF1A6660977561B5CB79FBA#	SIMPLE Series for Wii U Vol.1 THE FamilyParty	JPN	
0005000010118100	EFA92DB4408AA539CC242FEE2DAA6042#	Barbie Dreamhouse Party	USA	eShop/Application
0005000010118200	B7BA8ACD86A2F18A5FF8419EEF67D217#	Monster High 13 Wishes	USA	eShop/Application
0005000010118300	B24DB5464BF5E4C01C99243F8F0767CF#	MONSTER HUNTER 3 ULTIMATE	USA	eShop/Application
0005000010119100	D5E2306B1AFE0724D5798053E430894A#	?????	JPN	eShop/Application
0005000010119200	D8B676A81D6046F0CC44CB84F43F862E#	PAC-MAN	USA	eShop/Application
0005000010119300	955758E1B172BB021A68C2B2E0F55B26#	PAC-MAN	EUR	eShop/Application
0005000010119400	9208DD96FCFF37400C6F3C42CD1D85ED#	??????	JPN	eShop/Application
0005000010119500	425D14F438013952326BDC6DB86177DF#	??????	JPN	eShop/Application
0005000010119700	6053DAAF1E6C963E9435EDA49721BD43#	GRADIUS	EUR	eShop/Application
0005000010119800	39C6433E463C3246F09BD979E05B5459#	?????	JPN	eShop/Application
0005000010119900	E2E89F0A114074DC23962462FA88FE84#	F-ZERO	JPN	eShop/Application
0005000010119a00	13BD5715E64F057E2610A8B8D99F87E9#	F-Zero	USA	eShop/Application
0005000010119b00	71416E90A10EEBEC6EC0693F44CF3E6E#	F-Zero	EUR	eShop/Application
0005000010119c00	4255B6C8826E76AFA646CAF6C45D9FFE#	???????	JPN	eShop/Application
0005000010119d00	40934F3D1964054EC790AAFBF4DF36F3#	Kirby's Dream Course	USA	eShop/Application
0005000010119e00	21577E220965291C53C6F28655007BBA#	Kirby's Dream Course	EUR	eShop/Application
0005000010119f00	477B5BAF0BD57BA627111E42BE633C3F#	????	JPN	eShop/Application
000500001011a000	AFB11F81D2C9731414AB1905C1F32612#	Super Ghouls'n Ghosts	USA	eShop/Application
000500001011a100	FA9858ED9285D6E62CE4F48A51459920#	Super Ghouls'n Ghosts	EUR	eShop/Application
000500001011a200	E7C17BD21A060E8D6D136AF163849C37#	????????2 ??????????	JPN	eShop/Application
000500001011a300	3E14AC164A345371CC01F829B22F7FB0#	??????????????? ? ???????????	JPN	eShop/Application
000500001011a400	D19F04078C0573CB37AC7635D057BE1C#	Super Street Fighter ? The New Challengers	USA	
000500001011a500	A3901DC40043C0087851E530BFB46A6F#	Super Street Fighter ? The New Challengers	EUR	
000500001011a700	16BBBC94724CAE7CC82CC3163BA6109A#	ZombiU	EUR	eShop/Application
000500001011a800	FF16D2E4823B096E468EF090A74A8228#	Wii Party U	JPN	eShop/Application
000500001011a900	E80552CF3BEB0D1A7021C671EB81C434#	Spelunker	USA	eShop/Application
000500001011aa00	D067F9C23DA7BA77A433BADD4521292D#	Spelunker	EUR	eShop/Application
000500001011ab00	E4BA48121C32508C8E9EB9F3670CA0F2#	???????	JPN	eShop/Application
000500001011ac00	F50325A9C434BC61DE544A924190F30E#	Lode Runner	USA	eShop/Application
000500001011ad00	5F50885519F63FE7DACD13013E848802#	Lode Runner	EUR	eShop/Application
000500001011ae00	FBC05C0E1255456FF74892D0C2C35B17#	GRADIUS	USA	eShop/Application
000500001011af00	BF48CBA8F97F28C4E077FFCBF353456E#	BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien	
000500001011b000	B14DDE651C2156FD385D3E41AF851BBF#	Disney Epic Mickey 2	EUR	eShop/Application
000500001011b100	2C2D1424E1EC6CF9919CB8BFDAC47F8E#	Mighty Switch Force!™ Hyper Drive Edition	USA	
000500001011b200	2BA79C65FF2077607BD8A0E97962F353#	Little Inferno	USA	eShop/Application
000500001011b300	FEA9595522CFFDAD7197B21F47BE0935#	Funky Barn (Download Version)	EUR	eShop/Application
000500001011b600	6AFF4BC82615534CC77AF6B8296D96F4#	Dragon Quest X Beta test	JPN	eShop/Application
000500001011b700	F50B78321B7EB139E9E1B464D6B1D527#	Uplay	EUR	eShop/Application
000500001011b900	61D291334BA234F41F9954E9A67A6015#	BAYONETTA 2	JPN	eShop/Application
000500001011ba00	6BEC67477275A17F712CA70185E7486F#	Uplay	USA	eShop/Application
000500001011c000	F85663120FE6DA5F0C0EF97D74684124#	Chasing Aurora	USA	eShop/Application
000500001011c100	09ECB0E5E2020F1117F8B5A405455016#	Mutant Mudds Deluxe	USA	eShop/Application
000500001011c300	A9511789DC640766FEFD40845C27A95E#	The Amazing Spider-Man	USA	eShop/Application
000500001011c500	FD5218D4C86CA8111925AD7780E720C1#	Disney Planes	USA	eShop/Application
000500001011c600	2507945C23240767326FFDA7E5571B68#	Cloudberry Kingdom	USA	eShop/Application
000500001011f200	A096F20F1B44AAE4FB99A0FA3C15F622#	GAME & WARIO	USA	eShop/Application
0005000010128200	7A7D5265D49323BAE5D289DDFAAE7396#	Mighty Switch Force!™ Hyper Drive Edition	EUR	
0005000010128300	CB66184F9B1D80A30730840E6DC077F7#	The Amazing Spider-Man	EUR	eShop/Application
0005000010128400	3807EB2B1A9D359C6DCAC94A2330080E#	Need for Speed™ Most Wanted U	EUR	eShop/Application
0005000010128600	9122F28543398245E5E5639ED87E59BC#	Little Inferno	EUR	eShop/Application
0005000010128700	2FEE323678485C05596BC6C708847852#	Toki Tori 2+	USA	eShop/Application
0005000010128800	0D0C05E0B3D51DEEF35DEBDAB0639A07#	Need for Speed™ Most Wanted U	USA	eShop/Application
0005000010128900	0A56F4D359D8B9A10B9588D85FD56088#	GAME & WARIO	EUR	eShop/Application
0005000010128a00	AED949F11C67C14D3B3B62E8E22F91DA#	Trine 2 Director's Cut	USA	eShop/Application
0005000010128c00	B0019BE9420F71DC2614AA28068A721D#	TANK! TANK! TANK! (DL)	EUR	eShop/Application
0005000010128f00	0D7D95F5CEA2CE86C0056EAED42C4098#	SONIC LOST WORLD	USA	eShop/Application
0005000010129000	E082B97981FAC02CAD32C783BF16A555#	DuckTales: Remastered	USA	eShop/Application
0005000010129200	62891094641B5A60E45AC51DC05E2B70#	DuckTales: Remastered	EUR	eShop/Application
0005000010129500	65FC87AAF3419C04697B1FB59D961F1F#	Funky Barn (Download Version)	USA	eShop/Application
0005000010129600	F60A97CF39F566B55B7721B2D37C456D#	Wii U Panorama View Trailer	JPN	eShop/Application
0005000010129700	AF3C105246795C1B50D9480BDFECAAC6#	???????JR.	JPN	eShop/Application
0005000010129800	ED11A9F37E72DF28B648F3FF3BAF7E91#	Donkey Kong Jr.	USA	eShop/Application
0005000010129900	ED4F7C662F9E94429AEF2824A06F645C#	Donkey Kong Jr.	EUR	eShop/Application
0005000010129a00	99EED02CE10ABD37C7E9AB64E7E293FB#	?????????	JPN	eShop/Application
0005000010129b00	420101D8CC94FA32607EB6B1F174AD7E#	??????	JPN	eShop/Application
0005000010129c00	9D89B4AA5F7206732F33F1D7247ECCDD#	Solomon's Key	USA	eShop/Application
0005000010129d00	ED5296EA40E06AADA0D986C2F7D437F4#	Solomon's Key	EUR	eShop/Application
0005000010129e00	56A81F4E5879939A3FE69E09802D3432#	?????3 Dr.???????!?	JPN	eShop/Application
0005000010129f00	DBF21DF28AD280478E383F91662C9116#	MEGA MAN 3	USA	eShop/Application
000500001012a000	8F3C8E8257B32CA9434A417627152CE4#	MEGA MAN 3	EUR	eShop/Application
000500001012a100	99DFE3A73941F6CC8BEF07403BDC0D3E#	????	JPN	eShop/Application
000500001012a200	FA571FE4B7D55E56D57361CA8C737D74#	????????????	JPN	eShop/Application
000500001012a300	1D1817347C063CAAEF369F4E24402889#	????????3 ??????????????	JPN	eShop/Application
000500001012a500	6E1EC306B14B868BD1D2E832757A2A5F#	??????????? ??? ???? ???????	JPN	eShop/Application
000500001012a600	6986AC7D67AAF30186FF3F11BCAF21D2#	Street Fighter II Turbo Hyper Fighting	USA	eShop/Application
000500001012a700	EE769E3D3FA25791F2DF64A2CC2A6B77#	???????	JPN	eShop/Application
000500001012a800	1CC6F1989E6A4F027772FEE8944C8A92#	????????? ?????	JPN	eShop/Application
000500001012ac00	574F8374F715B5E24D388F22117C2B99#	Splinter Cell Blacklist	EUR	eShop/Application
000500001012ad00	CDD426DA40F717D5E58CD8B416E81428#	Street Fighter II Turbo Hyper Fighting	EUR	eShop/Application
000500001012b100	B23252BD83B8E5EB8717EE715C67AB8C#	SONIC LOST WORLD	EUR	eShop/Application
000500001012b200	E28AB4923FB522A62F1B32B07C3BF13C#	DEUS EX: HUMAN REV. DIRECTOR'S CUT	EUR	eShop/Application
000500001012b400	EA144AC216D70CB962FA2D1984AE4CB7#	RESIDENT EVIL REVELATIONS	EUR	eShop/Application
000500001012b500	45CAEC59CC7DBF9EDF3424D7D29F523D#	The Cave	EUR	eShop/Application
000500001012b700	15057F3D201F9D6FFFE9D922D7630075#	Need for Speed™ Most Wanted U	JPN	eShop/Application
000500001012b800	C3DBCF0979E52BF638B5E092349814EC#	Fist of the North Star: Ken's Rage 2	EUR	eShop/Application
000500001012b900	0FBEB89D8F3894270283A9A7DCFEF78C#	Fist of the North Star: Ken's Rage 2	USA	eShop/Application
000500001012ba00	987059339EDA4D4113068D4243F46F93#	DEUS EX: HUMAN REV. DIRECTOR'S CUT	USA	eShop/Application
000500001012bc00	7BC4D1AFB505921B4D523E075CF7B96C#	PIKMIN 3	JPN	eShop/Application
000500001012bd00	60C932FFA0BC9CEDDEF92FA34284FA76#	PIKMIN 3	USA	eShop/Application
000500001012be00	7945EBEB6B9A3CCC0A8DF22BA44C0319#	PIKMIN 3	EUR	eShop/Application
000500001012bf00	C7E1973965BC143409E0F69DD0428686#	Dungeons & Dragons: Chronicles of Mystara	EUR	eShop/Application
000500001012c000	BDACC0E1D389C22028691B93297DCBE5#	Dungeons & Dragons®: Chronicles of Mystara™	USA	eShop/Application
000500001012c400	2593C0D4B31B6FEBAA2B2FD2E5DE4CF6#	Disney Epic Mickey 2	EUR	eShop/Application
000500001012c500	07CD3C27CEBD34A02575868151DCD79B#	THE CROODS	EUR	eShop/Application
000500001012cd00	B582C479667DAA3CF7DF5A132971D657#	Jett Tailfin	USA	eShop/Application
000500001012cf00	79E49CA6FD2FEFFF828ABD740770B726#	RESIDENT EVIL REVELATIONS	USA	eShop/Application
000500001012d300	F92EC54470E7D97BA168EC6D67C9E064#	Wii Street U powered by Google	JPN	eShop/Application
000500001012d400	CAD4FEB3E1C03CFD459512B8A7F6FEB3#	Wii U Panorama View Double-Decker Tour	JPN	eShop/Application
000500001012d500	0DCBBE72DFC8BECE02E4002D860DB504#	Wii U Panorama View Bird's-Eye View	JPN	eShop/Application
000500001012d600	FA45D51A725BCFAB0B5E51F5CDA93A50#	Wii U Panorama View Carnival in Rio	JPN	eShop/Application
000500001012d700	1F16F9C8428D093C331F9C8D864D1D93#	Wii U Panorama View Kyoto Sightseeing	JPN	eShop/Application
000500001012d800	93C6C4CA222CFC33839E1F58C048F58A#	Kung Fu Rabbit	USA	eShop/Application
000500001012dc00	A3AD535EFA3C1EB24ED368417A15616C#	The Wonderful 101	USA	eShop/Application
000500001012de00	CD37F5A08500D9972D9214B4B9146F02#	????????	JPN	eShop/Application
000500001012df00	84BEDB7B652B2F21E15BCA9DFB4BAE1E#	Wrecking Crew	USA	eShop/Application
000500001012e000	DD293B72F0B6268B84BBB9C2381D25A3#	Wrecking Crew	EUR	eShop/Application
000500001012e100	2758C55AB6F0523892D2C803649A1E22#	????????? ?????(???)	JPN	eShop/Application
000500001012e200	D436FFD2B01C0576D1DFE7728418E867#	????	JPN	eShop/Application
000500001012e300	DDF96394DF830FFAAF4750CC7AF8AF38#	Galaga	USA	eShop/Application
000500001012e400	CD33F5A55104195FF66BB8D7FE3A757C#	Galaga	EUR	eShop/Application
000500001012e600	9BCC2ACD01EE2A3865CD77261FD3EDD2#	?????4 ??????!!	JPN	eShop/Application
000500001012e700	8FCA6D09BA66478546288D6206F040FC#	MEGA MAN 4	USA	eShop/Application
000500001012e800	823EFB1074648E1D45A6EDFFDECA4CF5#	MEGA MAN 4	EUR	eShop/Application
000500001012e900	DAE70CE6C47AC72516803521ECF427F4#	??????	JPN	eShop/Application
000500001012ec00	716BCE99DFC95EE80DCC6264C80BBD82#	??????	JPN	eShop/Application
000500001012ed00	9BE82077680F2F2927881699DB599EB7#	????????	JPN	eShop/Application
000500001012ee00	55112776D6E9734B3F208298EE69B4C7#	CONTRA III THE ALIEN WARS	USA	eShop/Application
000500001012ef00	67631D469653D216AE808CD7446420D1#	CONTRA III THE ALIEN WARS	EUR	eShop/Application
000500001012f000	DC1AAC736E2839FFA1E456519F8127D3#	FAST Racing NEO	USA	eShop/Application
000500001012f100	CB5B53F87C3A1FFC17264BF4C3CA4F70#	Wii Sports Club	JPN	eShop/Application
000500001012f200	0BDCEB60C9D1389374402FD5D9EAE93B#	???!???!???! (DL)	JPN	eShop/Application
000500001012f300	CDB262A13E2A65E63003219068D67A63#	?????	JPN	eShop/Application
000500001012f400	89F974FA91C9FC4B4352A4148217AAD6#	Metroid	USA	eShop/Application
000500001012f500	F66694755B6FA4162A134C8E2D4C7FFE#	Metroid	EUR	eShop/Application
000500001012f600	79FC64B22A2CD11A908A0ED705E2BBE1#	????????????2	JPN	eShop/Application
000500001012f700	78B61FD69C0F86477E87B3C2EE569411#	Super Mario Bros. The Lost Levels	USA	eShop/Application
000500001012f800	528C195EBBE2BECED3D009993415C0F0#	Super Mario Bros. The Lost Levels	EUR	eShop/Application
000500001012f900	4F0978F22662E7748756AEE957D552C3#	??????	JPN	eShop/Application
000500001012fa00	262D860FAD1A084C10EAA4F4DBA257EF#	The Legend of Zelda	USA	eShop/Application
000500001012fb00	2547727DC36FDB8FD142604BE4F18796#	The Legend of Zelda	EUR	eShop/Application
000500001012fc00	4AF87F647364574F52DC9DB601264576#	??? ??????	JPN	eShop/Application
000500001012fd00	2418477B520CDD0C0A1A2E7D40FBA409#	Kid Icarus	USA	eShop/Application
000500001012fe00	2856AF27AA5A258B2E04B68CEB533BA4#	Kid Icarus	EUR	eShop/Application
000500001012ff00	7500504B77C45728E4B2EBF23177F1D3#	??????	JPN	eShop/Application
0005000010130000	5A86A963DBE9A0131A06D1C13FCC3E20#	Zelda II - The Adventure of Link	USA	eShop/Application
0005000010130100	6D7C2E81299DF2E2735B2FCC16527194#	Zelda II - The Adventure of Link	EUR	eShop/Application
0005000010130200	C62F65C5C3CA50B36175CB61B1AC8EFB#	?????????? PART? ????????	JPN	eShop/Application
0005000010130300	3C666FE371EFFDB224E929014764B9FC#	??????????	JPN	eShop/Application
0005000010130400	932926424C97FEFE2902BA3D68B26FF4#	Pilotwings	USA	eShop/Application
0005000010130500	F40C24ED41AF1D43712458438003AC1F#	Pilotwings	EUR	eShop/Application
0005000010130600	F8AADF6EA3446F5D7926FBDEC9420FD8#	?????????	JPN	eShop/Application
0005000010130700	48357B8AC7CECC729258FE038DDCFF00#	Final Fight	USA	eShop/Application
0005000010130800	9D0D67BE8482836BCC2D313B5EDE6C6B#	Final Fight	EUR	eShop/Application
0005000010130900	984EC73417238AFCDC60538CB36DAB6E#	????????	JPN	eShop/Application
0005000010130a00	071572BC2F64F8F2239729296B317707#	Super Castlevania IV	USA	eShop/Application
0005000010130b00	E55392D5545B62DCA92D0977308BCC26#	Super Castlevania ?	EUR	eShop/Application
0005000010130c00	ABDC04CEE3D51D54D4C489BEB9D6E464#	?????X	JPN	eShop/Application
0005000010130d00	8450446E749BE7B068F5076F1E9511CD#	Mega Man X	USA	eShop/Application
0005000010130e00	5372B19ED7E54B07C5E0075FDAC2A566#	Mega Man X	EUR	eShop/Application
0005000010131000	6F5AAC28C18877CED8CC41CA3D6EA90A#	Wii U Panorama View Double-Decker Tour	USA	eShop/Application
